"variable","Estimate","Std..Error","z.value","Pr...z.."
"(Intercept)",328.731067164107,90.1818736571914,3.64520112338443,0.000267182766240587
"PAR_TC",-0.55779771516414,0.297735641571588,-1.87346638185412,0.0610040108456909
"PAR_SC",0.00685262418265157,0.00535536261824314,1.27958173351474,0.20069227746271
"PAR_SC_V",0.153561537104081,0.288441708056801,0.53238326086268,0.594460576284112
"PAR_ASE1",-137.158202369866,24.9777942236423,-5.49120555409335,3.99199413952122e-08
"PAR_ASE2",222.557350941357,33.7112368253572,6.60187438670157,4.05991457895107e-11
"PAR_ASE3",-105.321320233063,43.0319632003199,-2.4475137177167,0.0143845649400713
"PAR_ASE4",134.949176039242,61.6452857344753,2.18912402516079,0.0285878267582611
"PAR_ASE5",-72.1882307426552,58.6246750553019,-1.23136257343104,0.218187288333641
"PAR_ASE6",50.9682993762161,48.4134758355232,1.05277091753074,0.292445996958149
"PAR_ASE7",-18.6456580767583,34.7074051354288,-0.537224203422949,0.5911127546366
"PAR_ASE8",4.6958875296283,27.1707435678089,0.172828819274267,0.862785983401158
"PAR_ASE9",18.4823029270269,23.538221102129,0.785203896540643,0.432334031251277
"PAR_ASE10",15.8056161289869,20.3057885763202,0.778379823545428,0.436345129750281
"PAR_ASE11",-12.9957175890384,18.165084321714,-0.715422915681361,0.474347756715184
"PAR_ASE12",97.0184820804758,18.0782231251955,5.36659390741018,8.02374331787479e-08
"PAR_ASE13",26.6668456832118,16.641542412839,1.6024263269394,0.109061366952967
"PAR_ASE14",-17.0726191109251,19.8116527656942,-0.861746332465912,0.388827123314329
"PAR_ASE15",-19.0571115351465,20.4055174240853,-0.933919544360723,0.350345396346033
"PAR_ASE16",-48.3712835637017,21.9191462061528,-2.20680509672971,0.0273276788425354
"PAR_ASE17",-31.7700644474861,28.089534710922,-1.13102850490197,0.258043094054077
"PAR_ASE18",63.5937821954538,30.3156167296879,2.09772351862388,0.0359295760621767
"PAR_ASE19",78.4541997771767,31.0895655649089,2.52348974170706,0.0116196450704489
"PAR_ASE20",-78.5332693089628,31.6765773111539,-2.47922206170014,0.0131669303348385
"PAR_ASE21",-17.529509887182,40.8048456348815,-0.429593829223976,0.667491126656444
"PAR_ASE22",94.7429717508312,43.9285135359259,2.15675341878682,0.031024882331516
"PAR_ASE23",87.1699363183669,46.4331301309062,1.87732199127248,0.0604739759275601
"PAR_ASE24",100.197371605156,43.9655254667344,2.27899861406111,0.0226671476873679
"PAR_ASE25",5.34030974429628,41.9058482978742,0.127435905994228,0.898595399022611
"PAR_ASE26",-21.9902579537914,49.5714267502893,-0.443607525451405,0.657326363955199
"PAR_ASE27",54.5505401691073,55.452980400123,0.983726028348628,0.325250238495382
"PAR_ASE28",-211.57201678843,53.9542872143037,-3.92131983781153,8.8065279687322e-05
"PAR_ASE29",-61.3211849952569,32.5193930300989,-1.88568049036155,0.0593380234821091
"PAR_ASE30",181.414729971271,34.4271251901423,5.26952886624459,1.36774361251846e-07
"PAR_ASE31",-85.8509234887056,34.9478729548152,-2.45654216494674,0.0140281338827323
"PAR_ASE32",16.6666865295075,29.9339702477009,0.556781689551775,0.577676595680154
"PAR_ASE33",6929.52995387725,855.274007959219,8.10211685306782,5.4011027090116e-16
"PAR_ASE34",-6876.0996946915,855.088653631516,-8.04138806600822,8.88264642412575e-16
"PAR_ASEV1",406.763068183581,1551.72332841132,0.262136336250117,0.793216333699924
"PAR_ASEV2",2046.85860645392,1542.74527119842,1.32676381815379,0.184586822728076
"PAR_ASEV3",-3853.61449107231,1455.72847468871,-2.64720691947471,0.00811596758557667
"PAR_ASEV4",1973.25508153308,1940.17495344914,1.01705007480131,0.309129608672689
"PAR_ASEV5",151.796865319708,1900.36221167793,0.0798778592769838,0.936334399288532
"PAR_ASEV6",-717.163164315305,1561.93555114088,-0.459150291951209,0.646126243575927
"PAR_ASEV7",-188.65867806661,1069.60791337956,-0.176381153978675,0.859994509496872
"PAR_ASEV8",-786.063445650758,814.420481113301,-0.96518133308266,0.334453994988673
"PAR_ASEV9",-318.056609066877,760.163523312781,-0.418405513172733,0.67565065635834
"PAR_ASEV10",-38.2996556551997,655.997370872156,-0.058383855417408,0.95344287434534
"PAR_ASEV11",-321.704641158851,668.523980229953,-0.481216307376429,0.630362771991046
"PAR_ASEV12",-554.791010165003,593.037807875006,-0.935506982519292,0.349527086568182
"PAR_ASEV13",777.377413025193,536.02093389469,1.45027435286309,0.146982028085583
"PAR_ASEV14",37.7206705888905,579.030142426456,0.0651445716294147,0.948058892749232
"PAR_ASEV15",-66.7042198615105,566.144942924357,-0.117821806403423,0.906208850881512
"PAR_ASEV16",682.350063258743,585.187284614157,1.16603706402925,0.24359946038272
"PAR_ASEV17",29.6480658952252,591.613672936192,0.0501138956915603,0.960031626491598
"PAR_ASEV18",-653.260607846357,604.304208474971,-1.0810128387074,0.279691402680875
"PAR_ASEV19",-1835.98346275847,708.286704876073,-2.59214729024133,0.0095378926939177
"PAR_ASEV20",-1435.83525227433,654.909806556732,-2.19241678456979,0.0283494257656656
"PAR_ASEV21",-451.315881963719,789.902402779631,-0.571356512368564,0.567758001330208
"PAR_ASEV22",-233.940657381195,980.373310708977,-0.238624057617415,0.811397108667236
"PAR_ASEV23",1121.1837832451,1025.65507349673,1.09313921630855,0.274332679881521
"PAR_ASEV24",3616.23613544794,1111.54860696149,3.25333153476143,0.00114060335000001
"PAR_ASEV25",3993.39891503984,1190.37704990796,3.35473446446956,0.000794411996787238
"PAR_ASEV26",2481.29052790445,1181.65765372842,2.09983874777552,0.0357430284329422
"PAR_ASEV27",987.056078493901,1570.43253253187,0.628524981523757,0.529660086784673
"PAR_ASEV28",5174.46411326541,1643.79065210418,3.14788510729251,0.00164456318680834
"PAR_ASEV29",-2952.45229980735,1853.4531674374,-1.59294680420193,0.111172125218648
"PAR_ASEV30",347.064729483319,1694.55642234138,0.204811551216322,0.837719361758522
"PAR_ASEV31",198.680213076392,1312.86436297428,0.151333388794471,0.879712732128454
"PAR_ASEV32",1143.50552276718,828.735015646091,1.37982045066081,0.167641934305525
"PAR_ASEV33",-37115.4599837016,25733.3369443427,-1.44231041873725,0.149214822305627
"PAR_ASEV34",34019.4565986466,25920.569597356,1.3124501940774,0.189368280470399
"PAR_ASC",-5.64464567622997,1.51946538278698,-3.71488928946619,0.000203292680180187
"PAR_ASC_V",-0.754164801081798,0.345642729594562,-2.18192004780899,0.0291154339701895
"PAR_ASS",-4.1976792510193,1.68339715017862,-2.49357630822525,0.012646339813378
"PAR_ASS_V",16.6743698430258,3.05215075430767,5.46315407896952,4.67748270900354e-08
"PAR_SFM1",-6.71297173104341,6.17528165170139,-1.08707134502827,0.277005280527827
"PAR_SFM2",-154.164461038608,166.623409378489,-0.925226903072304,0.354847892163825
"PAR_SFM3",-45.8497340522759,9.42248818980043,-4.86599007912866,1.13885230482427e-06
"PAR_SFM4",2.04581395509741,8.94234583280712,0.228778219199693,0.819041296418393
"PAR_SFM5",-17.9564026855364,13.2962599110349,-1.35048523462104,0.176860386763264
"PAR_SFM6",-39.655505358143,17.2802426559322,-2.29484655671369,0.0217419194714683
"PAR_SFM7",-38.5692062979882,24.782038283569,-1.55633712839353,0.119627946990293
"PAR_SFM8",0.26362235483754,31.8727499352838,0.00827108910818215,0.993400700943657
"PAR_SFM9",11.4667644496394,17.1103375559848,0.670165881422285,0.502752050927444
"PAR_SFM10",74.0275013053182,22.6475836720161,3.26867105901405,0.00108053840273632
"PAR_SFM11",65.2543494576642,31.7469849337912,2.05545029216958,0.0398355321444485
"PAR_SFM12",-54.8437073384079,37.8214835430601,-1.45006758595199,0.147039673047647
"PAR_SFM13",7.56839388712611,16.2296329553049,0.466331796163774,0.640978022755972
"PAR_SFM14",-104.98038112246,22.9195673737018,-4.58038231746539,4.64126716990972e-06
"PAR_SFM15",-23.369848662106,25.1224081577799,-0.930239191853462,0.352247254029557
"PAR_SFM16",218.653956721852,32.3424440697193,6.76058853964495,1.37432312102988e-11
"PAR_SFM17",16.8617256903743,16.3610478193708,1.03060182187175,0.30272758138342
"PAR_SFM18",27.7693321477866,22.3952454315803,1.23996552003079,0.214988147685316
"PAR_SFM19",-83.9926477824584,33.6350967119018,-2.49717277467311,0.0125187945238594
"PAR_SFM20",-93.3087239154157,34.5150348524229,-2.70342256104851,0.00686294374942719
"PAR_SFM21",5.25992494733612,21.1058499697908,0.249216447329283,0.803193357596404
"PAR_SFM22",97.6519236100049,21.832902728945,4.47269540025673,7.72397647125085e-06
"PAR_SFM23",-32.7266709060575,22.4029531575856,-1.4608195033866,0.144064982003635
"PAR_SFM24",-3261.29993921922,816.832911134354,-3.9926157415599,6.53484183650074e-05
"PAR_SFMV1",-261.00593247203,134.652991592253,-1.9383597006325,0.0525793534421316
"PAR_SFMV2",-35340.617840596,133138.538398048,-0.265442435119252,0.790668649706655
"PAR_SFMV3",614.991186367114,305.078171298912,2.01584788498208,0.0438158845662575
"PAR_SFMV4",427.009436865417,333.43811069622,1.28062576882355,0.200325144360709
"PAR_SFMV5",-879.056103329186,673.00569771104,-1.30616442969048,0.191496646281182
"PAR_SFMV6",1064.52745414656,926.363621931778,1.14914643552891,0.250495603598007
"PAR_SFMV7",340.962893087465,1548.13158301452,0.220241545892077,0.825683041946998
"PAR_SFMV8",493.777706874172,2431.18498453905,0.203101660307346,0.839055574038435
"PAR_SFMV9",904.223821128802,756.163009361434,1.19580541488323,0.231772502346356
"PAR_SFMV10",692.8212263908,1100.54983586512,0.629522811064879,0.529006839627563
"PAR_SFMV11",2509.88103832875,1794.27980546611,1.39882365653485,0.161865870463658
"PAR_SFMV12",2258.29965483054,2651.2777112229,0.851777859886619,0.394337396886228
"PAR_SFMV13",1523.29184889643,588.813106098414,2.58705492985719,0.00968001593695579
"PAR_SFMV14",-1150.02234510262,1062.80667003412,-1.08206165573433,0.279225132425317
"PAR_SFMV15",-1253.77920403585,1252.40201322188,-1.00109963957215,0.31677863928763
"PAR_SFMV16",-4209.26862650801,1758.76714334768,-2.39330638079581,0.0166972915503235
"PAR_SFMV17",-490.527979144543,497.450546664129,-0.986083908107032,0.324091939494983
"PAR_SFMV18",1008.72541067489,665.082785666689,1.51669150429706,0.129344590271719
"PAR_SFMV19",-3846.54336545054,1272.20776406835,-3.02351822877563,0.00249853975852769
"PAR_SFMV20",2986.33777434414,1650.08972424257,1.8098032673435,0.0703263010712881
"PAR_SFMV21",537.074007620763,584.538948257944,0.918799353270407,0.358200530816969
"PAR_SFMV22",-429.825719498206,632.656356741867,-0.679398404707061,0.496885460415516
"PAR_SFMV23",106.014028512324,476.180006277937,0.222634354896551,0.823820096089812
"PAR_SFMV24",-167410.483933813,62253.406585146,-2.68917787984566,0.00716282395636368
"PAR_MFCC1",-0.860131458796657,0.908045406566124,-0.947233973738539,0.343519567075789
"PAR_MFCC2",1.10998609132355,1.1086703735429,1.00118675289973,0.316736529732209
"PAR_MFCC3",-8.30555835349934,1.61839602930293,-5.13196906265069,2.86726635994719e-07
"PAR_MFCC4",2.20019920403382,1.72905241537679,1.27248843613243,0.203199630182207
"PAR_MFCC5",0.655480542972218,1.78245995090325,0.367739282243091,0.713067646854913
"PAR_MFCC6",-5.40589751792267,1.88775081711022,-2.86367113123439,0.004187625396648
"PAR_MFCC7",-1.70323352744502,1.81310006194624,-0.939404042387327,0.347523338340192
"PAR_MFCC8",9.30532137773741,1.75228428909726,5.31039480045291,1.09388011725876e-07
"PAR_MFCC9",-4.11828245398477,1.71348317440715,-2.40345660552498,0.0162408944433461
"PAR_MFCC10",7.32489479336531,1.85151902648585,3.9561542109928,7.61660039061583e-05
"PAR_MFCC11",-6.50787934743268,2.37394656388649,-2.74137566802614,0.00611825110700983
"PAR_MFCC12",8.90650487706745,2.67252739590644,3.3326149960931,0.000860339073960097
"PAR_MFCC13",0.744337533352202,2.68763468071632,0.276948924157289,0.781819325205593
"PAR_MFCC14",1.03664273595934,2.46866186006846,0.419920910484917,0.674543231551365
"PAR_MFCC15",5.67381943572841,3.12730648580673,1.81428314157216,0.0696341456549371
"PAR_MFCC16",6.53642324321093,2.3335457082852,2.8010692998228,0.00509335799837549
"PAR_MFCC17",9.53836889860591,3.27210626034611,2.91505475057432,0.00355626148272205
"PAR_MFCC18",0.147940307304389,3.54575083174316,0.0417232666153416,0.966719306031887
"PAR_MFCC19",-8.67606171119718,3.93704017231907,-2.20370159598515,0.0275453368510432
"PAR_MFCC20",-5.05762926927683,3.45227531122381,-1.46501330668322,0.14291728731822
"PAR_THR_1RMS_TOT",-8.38036171152927,19.0197146382658,-0.44061448191598,0.65949211683562
"PAR_THR_2RMS_TOT",-119.599382124873,46.0051966231026,-2.59969288045197,0.00933072257000096
"PAR_THR_3RMS_TOT",-210.873719566337,106.036254890096,-1.98869452514051,0.0467349306653908
"PAR_THR_1RMS_10FR_MEAN",87.0978888749694,20.0073246756874,4.3533001181717,1.34103365150779e-05
"PAR_THR_1RMS_10FR_VAR",367.59547561718,424.070676308686,0.866825970654011,0.386037370107212
"PAR_THR_2RMS_10FR_MEAN",-21.9737209537061,45.063835005623,-0.487613203602496,0.62582384144016
"PAR_THR_2RMS_10FR_VAR",-5631.11941096185,3057.17769242189,-1.84193395919388,0.065484810519069
"PAR_THR_3RMS_10FR_MEAN",629.552556966032,143.438657056381,4.38900202975671,1.13872006694885e-05
"PAR_THR_3RMS_10FR_VAR",-28698.9617112807,15462.8713718417,-1.85599175089449,0.0634547338614706
"PAR_PEAK_RMS_TOT",0.0432223971247054,0.1323150602048,0.326662717439761,0.743923001715512
"PAR_PEAK_RMS10FR_MEAN",-0.0775326492172466,0.0251136357702253,-3.08727298295731,0.00202001998831396
"PAR_PEAK_RMS10FR_VAR",0.000157455923677304,6.82178210143919e-05,2.30813475622573,0.0209916425964938
"PAR_ZCD",-17.5482707030991,79.9958083707222,-0.219364877491776,0.82636582741311
"PAR_1RMS_TCD",2.5474123179185,43.5653204410638,0.0584733979258732,0.953371551608791
"PAR_2RMS_TCD",22.5533453719346,207.507382615332,0.108686954110655,0.9134507896631
"PAR_3RMS_TCD",692.729118351734,392.508897953017,1.76487494159853,0.0775847859860669
"PAR_ZCD_10FR_VAR",-866.464146014859,791.598355113797,-1.09457547557726,0.273702664647448
"PAR_1RMS_TCD_10FR_VAR",-646.887526554838,646.930861044265,-0.999933015269426,0.317342925636203
"PAR_2RMS_TCD_10FR_MEAN",174.204026467269,145.271967167191,1.1991578958023,0.230466555490481
"PAR_2RMS_TCD_10FR_VAR",-987.203873263543,2434.42724846663,-0.405517919619636,0.685096849158803
"PAR_3RMS_TCD_10FR_MEAN",-324.240073050066,344.017589024388,-0.942510160511241,0.345931511643259
"PAR_3RMS_TCD_10FR_VAR",2829.81166981918,6727.05640149393,0.420661207655512,0.674002491844971
